logs,clean_logs,cluster
Unable to reach server,unable to reach server,-1
INFO Payment processed,info payment processed,3
High memory usage detected,high memory usage detected,-1
Payment completed successfully,payment completed successfully,4
User authentication error,user authentication error,5
SECURITY breach detected unauthorized access,security breach detected unauthorized access,-1
INFO Payment processed,info payment processed,3
ERROR Authentication failed,error authentication failed,5
User authentication error,user authentication error,5
Memory consumption exceeded threshold,memory consumption exceeded threshold,-1
WARNING Memory usage high,warning memory usage high,-1
User authentication error,user authentication error,5
Invalid credentials login failed,invalid credentials login failed,5
Payment completed successfully,payment completed successfully,4
User authentication error,user authentication error,5
Invalid credentials login failed,invalid credentials login failed,5
Invalid credentials login failed,invalid credentials login failed,5
Payment completed successfully,payment completed successfully,4
INFO Payment processed,info payment processed,3
